Trial 000
loss, 0.6386724
global_step, 370
accuracy, 0.7956389
run_time, 554.917751074

Trial 384
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 76
conv2_kernel, 6
learning_rate, 0.016
conv1_kernel, 4
conv2_filters, 36
units, 2048
dropout, 0.8000000000000003
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.48185265
global_step, 370
accuracy, 0.8407708
run_time, 885.56399107

Trial 385
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 56
conv2_kernel, 6
learning_rate, 0.013000000000000001
conv1_kernel, 6
conv2_filters, 68
units, 256
dropout, 0.8000000000000003
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.49759856
global_step, 370
accuracy, 0.8382353
run_time, 625.910124063

Trial 386
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 104
conv2_kernel, 2
learning_rate, 0.019000000000000003
conv1_kernel, 4
conv2_filters, 112
units, 1024
dropout, 0.8000000000000003
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5215276
global_step, 370
accuracy, 0.8301217
run_time, 469.703284025

Trial 387
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 76
conv2_kernel, 4
learning_rate, 0.010000000000000002
conv1_kernel, 4
conv2_filters, 112
units, 1024
dropout, 0.8000000000000003
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5169065
global_step, 370
accuracy, 0.831643
run_time, 530.891063929

Trial 388
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 92
conv2_kernel, 2
learning_rate, 0.019000000000000003
conv1_kernel, 3
conv2_filters, 52
units, 2048
dropout, 0.5000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.48948723
global_step, 370
accuracy, 0.84584177
run_time, 494.204066992

Trial 389
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 52
conv2_kernel, 2
learning_rate, 0.010000000000000002
conv1_kernel, 2
conv2_filters, 120
units, 256
dropout, 0.8000000000000003
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5537893
global_step, 370
accuracy, 0.8301217
run_time, 262.777346134

Trial 390
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 64
conv2_kernel, 2
learning_rate, 0.022000000000000002
conv1_kernel, 3
conv2_filters, 100
units, 128
dropout, 0.6000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.49000898
global_step, 370
accuracy, 0.84026366
run_time, 286.296485901

Trial 391
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 76
conv2_kernel, 2
learning_rate, 0.013000000000000001
conv1_kernel, 6
conv2_filters, 68
units, 256
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5033631
global_step, 370
accuracy, 0.8407708
run_time, 410.419705868

Trial 392
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 64
conv2_kernel, 4
learning_rate, 0.022000000000000002
conv1_kernel, 5
conv2_filters, 32
units, 256
dropout, 0.30000000000000004
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.45925492
global_step, 370
accuracy, 0.8453347
run_time, 475.276049852

Trial 393
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 84
conv2_kernel, 3
learning_rate, 0.022000000000000002
conv1_kernel, 4
conv2_filters, 80
units, 2048
dropout, 0.6000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.47512493
global_step, 370
accuracy, 0.8407708
run_time, 598.731816053

Trial 394
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 88
conv2_kernel, 2
learning_rate, 0.007
conv1_kernel, 4
conv2_filters, 40
units, 128
dropout, 0.2
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5384223
global_step, 370
accuracy, 0.8321501
run_time, 381.456251144

Trial 395
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 36
conv2_kernel, 6
learning_rate, 0.022000000000000002
conv1_kernel, 3
conv2_filters, 32
units, 1024
dropout, 0.8000000000000003
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.55298924
global_step, 370
accuracy, 0.8326572
run_time, 502.405189991

Trial 396
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 36
conv2_kernel, 2
learning_rate, 0.001
conv1_kernel, 2
conv2_filters, 116
units, 128
dropout, 0.6000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.64466715
global_step, 370
accuracy, 0.7865112
run_time, 220.496179104

Trial 397
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 112
conv2_kernel, 4
learning_rate, 0.016
conv1_kernel, 5
conv2_filters, 76
units, 1024
dropout, 0.7000000000000002
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.47247675
global_step, 370
accuracy, 0.841785
run_time, 702.124826908

Trial 398
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 96
conv2_kernel, 3
learning_rate, 0.004
conv1_kernel, 6
conv2_filters, 76
units, 128
dropout, 0.5000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.56708765
global_step, 370
accuracy, 0.8230223
run_time, 521.788099051

Trial 399
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 120
conv2_kernel, 5
learning_rate, 0.013000000000000001
conv1_kernel, 3
conv2_filters, 96
units, 1024
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.52242655
global_step, 370
accuracy, 0.8306288
run_time, 863.693091154

Trial 400
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 100
conv2_kernel, 4
learning_rate, 0.013000000000000001
conv1_kernel, 5
conv2_filters, 120
units, 2048
dropout, 0.5000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5122128
global_step, 370
accuracy, 0.8372211
run_time, 777.267729998

Trial 401
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 88
conv2_kernel, 2
learning_rate, 0.001
conv1_kernel, 2
conv2_filters, 92
units, 2048
dropout, 0.2
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.6739714
global_step, 370
accuracy, 0.755071
run_time, 481.125360966

Trial 402
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 64
conv2_kernel, 4
learning_rate, 0.013000000000000001
conv1_kernel, 6
conv2_filters, 100
units, 2048
dropout, 0.8000000000000003
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.51401216
global_step, 370
accuracy, 0.8336714
run_time, 623.482218027

Trial 403
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 48
conv2_kernel, 5
learning_rate, 0.016
conv1_kernel, 2
conv2_filters, 64
units, 2048
dropout, 0.30000000000000004
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5160308
global_step, 370
accuracy, 0.8427992
run_time, 544.001055002

Trial 404
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 84
conv2_kernel, 2
learning_rate, 0.004
conv1_kernel, 4
conv2_filters, 48
units, 128
dropout, 0.7000000000000002
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5822551
global_step, 370
accuracy, 0.82403654
run_time, 368.381433964

Trial 405
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 60
conv2_kernel, 6
learning_rate, 0.016
conv1_kernel, 5
conv2_filters, 40
units, 1024
dropout, 0.7000000000000002
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.47101724
global_step, 370
accuracy, 0.8397566
run_time, 683.261178017

Trial 406
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 60
conv2_kernel, 2
learning_rate, 0.016
conv1_kernel, 4
conv2_filters, 112
units, 128
dropout, 0.8000000000000003
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.59408134
global_step, 370
accuracy, 0.8346856
run_time, 308.315829992

Trial 407
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 44
conv2_kernel, 2
learning_rate, 0.010000000000000002
conv1_kernel, 2
conv2_filters, 96
units, 128
dropout, 0.7000000000000002
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.55310065
global_step, 370
accuracy, 0.8301217
run_time, 237.52241993

Trial 408
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 120
conv2_kernel, 3
learning_rate, 0.004
conv1_kernel, 4
conv2_filters, 32
units, 256
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.58784556
global_step, 370
accuracy, 0.82403654
run_time, 561.368232012

Trial 409
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 60
conv2_kernel, 5
learning_rate, 0.007
conv1_kernel, 5
conv2_filters, 52
units, 1024
dropout, 0.6000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.53068864
global_step, 370
accuracy, 0.8321501
run_time, 591.565735817

Trial 410
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 52
conv2_kernel, 2
learning_rate, 0.013000000000000001
conv1_kernel, 5
conv2_filters, 108
units, 256
dropout, 0.5000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.52149296
global_step, 370
accuracy, 0.8260649
run_time, 310.375319004

Trial 411
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 116
conv2_kernel, 4
learning_rate, 0.019000000000000003
conv1_kernel, 6
conv2_filters, 116
units, 512
dropout, 0.8000000000000003
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.50905263
global_step, 370
accuracy, 0.8377282
run_time, 766.111128092

Trial 412
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 40
conv2_kernel, 6
learning_rate, 0.007
conv1_kernel, 2
conv2_filters, 48
units, 256
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.54163605
global_step, 370
accuracy, 0.8286004
run_time, 467.776876926

Trial 413
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 68
conv2_kernel, 4
learning_rate, 0.013000000000000001
conv1_kernel, 2
conv2_filters, 32
units, 256
dropout, 0.8000000000000003
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5395324
global_step, 370
accuracy, 0.826572
run_time, 450.339014053

Trial 414
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 80
conv2_kernel, 5
learning_rate, 0.013000000000000001
conv1_kernel, 4
conv2_filters, 36
units, 512
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.506185
global_step, 370
accuracy, 0.8422921
run_time, 629.68248415

Trial 415
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 88
conv2_kernel, 3
learning_rate, 0.013000000000000001
conv1_kernel, 5
conv2_filters, 100
units, 1024
dropout, 0.4000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.50520056
global_step, 370
accuracy, 0.83671397
run_time, 531.55055809

Trial 416
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 72
conv2_kernel, 4
learning_rate, 0.016
conv1_kernel, 5
conv2_filters, 52
units, 128
dropout, 0.8000000000000003
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5229799
global_step, 370
accuracy, 0.8286004
run_time, 496.03184104

Trial 417
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 80
conv2_kernel, 2
learning_rate, 0.013000000000000001
conv1_kernel, 2
conv2_filters, 92
units, 2048
dropout, 0.6000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.52944434
global_step, 370
accuracy, 0.8321501
run_time, 429.220086098

Trial 418
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 56
conv2_kernel, 6
learning_rate, 0.007
conv1_kernel, 2
conv2_filters, 104
units, 1024
dropout, 0.7000000000000002
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5311447
global_step, 370
accuracy, 0.8306288
run_time, 591.815088987

Trial 419
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 80
conv2_kernel, 4
learning_rate, 0.022000000000000002
conv1_kernel, 5
conv2_filters, 92
units, 1024
dropout, 0.6000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.45095316
global_step, 370
accuracy, 0.8453347
run_time, 559.264970064

Trial 420
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 116
conv2_kernel, 6
learning_rate, 0.016
conv1_kernel, 6
conv2_filters, 120
units, 256
dropout, 0.5000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.49892217
global_step, 370
accuracy, 0.8392495
run_time, 1124.91959095

Trial 421
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 40
conv2_kernel, 2
learning_rate, 0.007
conv1_kernel, 4
conv2_filters, 32
units, 2048
dropout, 0.2
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.52424425
global_step, 370
accuracy, 0.8326572
run_time, 361.899378061

Trial 422
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 56
conv2_kernel, 6
learning_rate, 0.019000000000000003
conv1_kernel, 6
conv2_filters, 48
units, 2048
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.48927724
global_step, 370
accuracy, 0.8448276
run_time, 773.423354864

Trial 423
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 60
conv2_kernel, 3
learning_rate, 0.010000000000000002
conv1_kernel, 4
conv2_filters, 64
units, 2048
dropout, 0.8000000000000003
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5454718
global_step, 370
accuracy, 0.8362069
run_time, 472.446166992

Trial 424
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 72
conv2_kernel, 6
learning_rate, 0.007
conv1_kernel, 5
conv2_filters, 40
units, 256
dropout, 0.5000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.52331626
global_step, 370
accuracy, 0.8336714
run_time, 736.549483061

Trial 425
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 80
conv2_kernel, 6
learning_rate, 0.022000000000000002
conv1_kernel, 4
conv2_filters, 76
units, 256
dropout, 0.5000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.48170555
global_step, 370
accuracy, 0.8286004
run_time, 755.431739092

Trial 426
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 44
conv2_kernel, 2
learning_rate, 0.013000000000000001
conv1_kernel, 6
conv2_filters, 52
units, 512
dropout, 0.4000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.48945767
global_step, 370
accuracy, 0.841785
run_time, 319.604837894

Trial 427
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 76
conv2_kernel, 3
learning_rate, 0.022000000000000002
conv1_kernel, 2
conv2_filters, 104
units, 256
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5177521
global_step, 370
accuracy, 0.8245436
run_time, 418.950391769

Trial 428
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 88
conv2_kernel, 2
learning_rate, 0.010000000000000002
conv1_kernel, 6
conv2_filters, 124
units, 512
dropout, 0.7000000000000002
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5292996
global_step, 370
accuracy, 0.8336714
run_time, 466.308328867

Trial 429
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 72
conv2_kernel, 2
learning_rate, 0.007
conv1_kernel, 3
conv2_filters, 92
units, 2048
dropout, 0.5000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5394647
global_step, 370
accuracy, 0.8296146
run_time, 415.866685867

Trial 430
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 44
conv2_kernel, 2
learning_rate, 0.016
conv1_kernel, 2
conv2_filters, 88
units, 128
dropout, 0.6000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.50553536
global_step, 370
accuracy, 0.82758623
run_time, 237.447777033

Trial 431
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 64
conv2_kernel, 2
learning_rate, 0.007
conv1_kernel, 6
conv2_filters, 60
units, 2048
dropout, 0.4000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5113383
global_step, 370
accuracy, 0.8382353
run_time, 468.135764122

Trial 432
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 88
conv2_kernel, 2
learning_rate, 0.001
conv1_kernel, 3
conv2_filters, 76
units, 2048
dropout, 0.8000000000000003
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.64402056
global_step, 370
accuracy, 0.78600407
run_time, 496.409624815

Trial 433
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 36
conv2_kernel, 5
learning_rate, 0.019000000000000003
conv1_kernel, 3
conv2_filters, 84
units, 2048
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5762989
global_step, 370
accuracy, 0.8032454
run_time, 511.962191105

Trial 434
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 52
conv2_kernel, 4
learning_rate, 0.004
conv1_kernel, 4
conv2_filters, 76
units, 128
dropout, 0.6000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5770577
global_step, 370
accuracy, 0.8296146
run_time, 413.304589033

Trial 435
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 56
conv2_kernel, 6
learning_rate, 0.001
conv1_kernel, 5
conv2_filters, 116
units, 1024
dropout, 0.6000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.63869536
global_step, 370
accuracy, 0.79665315
run_time, 635.355443954

Trial 436
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 84
conv2_kernel, 4
learning_rate, 0.007
conv1_kernel, 6
conv2_filters, 32
units, 2048
dropout, 0.4000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.501626
global_step, 370
accuracy, 0.8387424
run_time, 721.765879869

Trial 437
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 60
conv2_kernel, 3
learning_rate, 0.013000000000000001
conv1_kernel, 6
conv2_filters, 88
units, 128
dropout, 0.7000000000000002
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5303771
global_step, 370
accuracy, 0.8372211
run_time, 428.423132896

Trial 438
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 92
conv2_kernel, 3
learning_rate, 0.022000000000000002
conv1_kernel, 4
conv2_filters, 92
units, 2048
dropout, 0.4000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5385613
global_step, 370
accuracy, 0.8407708
run_time, 612.993247986

Trial 439
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 48
conv2_kernel, 2
learning_rate, 0.013000000000000001
conv1_kernel, 4
conv2_filters, 56
units, 1024
dropout, 0.5000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5153466
global_step, 370
accuracy, 0.8321501
run_time, 303.306176901

Trial 440
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 108
conv2_kernel, 2
learning_rate, 0.013000000000000001
conv1_kernel, 2
conv2_filters, 124
units, 512
dropout, 0.8000000000000003
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5442136
global_step, 370
accuracy, 0.8301217
run_time, 414.801207066

Trial 441
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 56
conv2_kernel, 6
learning_rate, 0.001
conv1_kernel, 3
conv2_filters, 68
units, 512
dropout, 0.2
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.6505138
global_step, 370
accuracy, 0.78955376
run_time, 593.071320057

Trial 442
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 116
conv2_kernel, 2
learning_rate, 0.004
conv1_kernel, 4
conv2_filters, 96
units, 1024
dropout, 0.7000000000000002
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.58058596
global_step, 370
accuracy, 0.8270791
run_time, 479.99950695

Trial 443
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 120
conv2_kernel, 3
learning_rate, 0.001
conv1_kernel, 6
conv2_filters, 80
units, 512
dropout, 0.5000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.64383036
global_step, 370
accuracy, 0.78752536
run_time, 643.353976965

Trial 444
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 60
conv2_kernel, 6
learning_rate, 0.010000000000000002
conv1_kernel, 2
conv2_filters, 124
units, 512
dropout, 0.8000000000000003
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5281586
global_step, 370
accuracy, 0.8326572
run_time, 627.028831959

Trial 445
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 92
conv2_kernel, 6
learning_rate, 0.016
conv1_kernel, 4
conv2_filters, 88
units, 1024
dropout, 0.5000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.49298993
global_step, 370
accuracy, 0.8387424
run_time, 931.719539881

Trial 446
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 48
conv2_kernel, 4
learning_rate, 0.016
conv1_kernel, 4
conv2_filters, 56
units, 128
dropout, 0.5000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.48269242
global_step, 370
accuracy, 0.8387424
run_time, 381.546823978

Trial 447
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 104
conv2_kernel, 3
learning_rate, 0.004
conv1_kernel, 5
conv2_filters, 56
units, 128
dropout, 0.30000000000000004
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5586776
global_step, 370
accuracy, 0.8286004
run_time, 530.577705145

Trial 448
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 52
conv2_kernel, 5
learning_rate, 0.016
conv1_kernel, 6
conv2_filters, 56
units, 128
dropout, 0.5000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.47339207
global_step, 370
accuracy, 0.846856
run_time, 538.241369009

Trial 449
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 84
conv2_kernel, 6
learning_rate, 0.007
conv1_kernel, 6
conv2_filters, 64
units, 512
dropout, 0.7000000000000002
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.53420764
global_step, 370
accuracy, 0.8291075
run_time, 896.172576904

Trial 450
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 64
conv2_kernel, 6
learning_rate, 0.016
conv1_kernel, 5
conv2_filters, 48
units, 2048
dropout, 0.5000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.4996922
global_step, 370
accuracy, 0.8321501
run_time, 807.381594181

Trial 451
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 116
conv2_kernel, 4
learning_rate, 0.013000000000000001
conv1_kernel, 2
conv2_filters, 52
units, 256
dropout, 0.5000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.510315
global_step, 370
accuracy, 0.8387424
run_time, 637.517970085

Trial 452
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 96
conv2_kernel, 4
learning_rate, 0.022000000000000002
conv1_kernel, 2
conv2_filters, 96
units, 2048
dropout, 0.7000000000000002
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.4825201
global_step, 370
accuracy, 0.8372211
run_time, 680.485527039

Trial 453
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 92
conv2_kernel, 2
learning_rate, 0.019000000000000003
conv1_kernel, 4
conv2_filters, 68
units, 128
dropout, 0.30000000000000004
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5082786
global_step, 370
accuracy, 0.8356998
run_time, 392.975395918

Trial 454
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 88
conv2_kernel, 2
learning_rate, 0.016
conv1_kernel, 4
conv2_filters, 60
units, 256
dropout, 0.8000000000000003
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.52311444
global_step, 370
accuracy, 0.8331643
run_time, 406.055932045

Trial 455
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 80
conv2_kernel, 3
learning_rate, 0.004
conv1_kernel, 2
conv2_filters, 40
units, 256
dropout, 0.2
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.568909
global_step, 370
accuracy, 0.82758623
run_time, 413.572981119

Trial 456
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 96
conv2_kernel, 2
learning_rate, 0.022000000000000002
conv1_kernel, 4
conv2_filters, 64
units, 128
dropout, 0.2
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.4804731
global_step, 370
accuracy, 0.8387424
run_time, 390.587371826

Trial 457
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 84
conv2_kernel, 4
learning_rate, 0.004
conv1_kernel, 4
conv2_filters, 112
units, 128
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.57415426
global_step, 370
accuracy, 0.8260649
run_time, 549.256747961

Trial 458
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 92
conv2_kernel, 2
learning_rate, 0.019000000000000003
conv1_kernel, 5
conv2_filters, 116
units, 512
dropout, 0.8000000000000003
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.51050633
global_step, 370
accuracy, 0.8331643
run_time, 440.918130875

Trial 459
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 112
conv2_kernel, 3
learning_rate, 0.022000000000000002
conv1_kernel, 5
conv2_filters, 96
units, 128
dropout, 0.2
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.48529893
global_step, 370
accuracy, 0.8422921
run_time, 562.229231119

Trial 460
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 40
conv2_kernel, 3
learning_rate, 0.007
